,world_region,BUChange,year,By,type
0,Europe,10210.474213176629,1975-1990,A-POP,positive
1,Europe,6745.900949292822,1990-2000,A-POP,positive
2,Europe,10442.317540443248,2000-2015,A-POP,positive
3,RusCA,5395.691365479042,1975-1990,A-POP,positive
4,RusCA,2209.8224297926267,1990-2000,A-POP,positive
5,RusCA,3306.520532020313,2000-2015,A-POP,positive
6,LatinAmerica,10162.951190433716,1975-1990,A-POP,positive
7,LatinAmerica,7651.044620427798,1990-2000,A-POP,positive
8,LatinAmerica,9478.096860957285,2000-2015,A-POP,positive
9,MEandNAF,6016.130016813571,1975-1990,A-POP,positive
10,MEandNAF,5652.284747576622,1990-2000,A-POP,positive
11,MEandNAF,6783.546815117854,2000-2015,A-POP,positive
12,CanUSA,18783.27186827031,1975-1990,A-POP,positive
13,CanUSA,17911.311884905008,1990-2000,A-POP,positive
14,CanUSA,22082.8701963274,2000-2015,A-POP,positive
15,SSAfrica,6527.466128672673,1975-1990,A-POP,positive
16,SSAfrica,6551.106071484066,1990-2000,A-POP,positive
17,SSAfrica,9382.787644544776,2000-2015,A-POP,positive
18,SEA,9951.144997645535,1975-1990,A-POP,positive
19,SEA,6844.108806316836,1990-2000,A-POP,positive
20,SEA,7228.2381385188055,2000-2015,A-POP,positive
21,China,21797.673354816616,1975-1990,A-POP,positive
22,China,12855.439079519938,1990-2000,A-POP,positive
23,China,15376.216948509456,2000-2015,A-POP,positive
24,Oceania,1409.417679131779,1975-1990,A-POP,positive
25,Oceania,954.3811468621518,1990-2000,A-POP,positive
26,Oceania,1949.1476662782711,2000-2015,A-POP,positive
27,India,8114.309515014793,1975-1990,A-POP,positive
28,India,6632.5279036437405,1990-2000,A-POP,positive
29,India,9406.639430992283,2000-2015,A-POP,positive
0,Europe,20462.26232289135,1975-1990,B-BPC,positive
1,Europe,17447.78771787328,1990-2000,B-BPC,positive
2,Europe,17565.944415621983,2000-2015,B-BPC,positive
3,RusCA,4499.6358111158,1975-1990,B-BPC,positive
4,RusCA,5435.0503411958725,1990-2000,B-BPC,positive
5,RusCA,6930.653886197432,2000-2015,B-BPC,positive
6,LatinAmerica,2260.5371046230093,1975-1990,B-BPC,positive
7,LatinAmerica,4524.805596439988,1990-2000,B-BPC,positive
8,LatinAmerica,2695.8856203477785,2000-2015,B-BPC,positive
9,MEandNAF,1701.1769150544417,1975-1990,B-BPC,positive
10,MEandNAF,1116.7054873789864,1990-2000,B-BPC,positive
11,MEandNAF,857.1834986678539,2000-2015,B-BPC,positive
12,CanUSA,13466.04748385194,1975-1990,B-BPC,positive
13,CanUSA,17886.902806537062,1990-2000,B-BPC,positive
14,CanUSA,12750.271526884531,2000-2015,B-BPC,positive
15,SSAfrica,1667.3652474606324,1975-1990,B-BPC,positive
16,SSAfrica,2150.929503478316,1990-2000,B-BPC,positive
17,SSAfrica,1197.962443480472,2000-2015,B-BPC,positive
18,SEA,2891.198697019929,1975-1990,B-BPC,positive
19,SEA,6838.754589451722,1990-2000,B-BPC,positive
20,SEA,6728.081769718157,2000-2015,B-BPC,positive
21,China,22219.301569703337,1975-1990,B-BPC,positive
22,China,16265.821059225702,1990-2000,B-BPC,positive
23,China,29001.509774855098,2000-2015,B-BPC,positive
24,Oceania,616.6661036695485,1975-1990,B-BPC,positive
25,Oceania,306.89487501400976,1990-2000,B-BPC,positive
26,Oceania,108.1923519025178,2000-2015,B-BPC,positive
27,India,2421.355590754102,1975-1990,B-BPC,positive
28,India,4596.227425342089,1990-2000,B-BPC,positive
29,India,4288.484799885149,2000-2015,B-BPC,positive
0,Europe,-1408.5333354731715,1975-1990,A-POP,negative
1,Europe,-2577.516543727014,1990-2000,A-POP,negative
2,Europe,-5368.334449378028,2000-2015,A-POP,negative
3,RusCA,-168.19689828223733,1975-1990,A-POP,negative
4,RusCA,-1245.096830244225,1990-2000,A-POP,negative
5,RusCA,-1994.8640674206695,2000-2015,A-POP,negative
6,LatinAmerica,-49.362655916555134,1975-1990,A-POP,negative
7,LatinAmerica,-72.89492686149777,1990-2000,A-POP,negative
8,LatinAmerica,-340.94582033240044,2000-2015,A-POP,negative
9,MEandNAF,-118.64687749534664,1975-1990,A-POP,negative
10,MEandNAF,-90.36228028359778,1990-2000,A-POP,negative
11,MEandNAF,-183.68796367631765,2000-2015,A-POP,negative
12,CanUSA,-984.2728273845172,1975-1990,A-POP,negative
13,CanUSA,-727.7735731248811,1990-2000,A-POP,negative
14,CanUSA,-1799.0701961739894,2000-2015,A-POP,negative
15,SSAfrica,-17.422843585368497,1975-1990,A-POP,negative
16,SSAfrica,-47.530449069093294,1990-2000,A-POP,negative
17,SSAfrica,-164.72422410063865,2000-2015,A-POP,negative
18,SEA,-133.4609184017832,1975-1990,A-POP,negative
19,SEA,-556.5200282257928,1990-2000,A-POP,negative
20,SEA,-1809.0494900855974,2000-2015,A-POP,negative
21,China,-7.893914898926999,1975-1990,A-POP,negative
22,China,-242.79613798979688,1990-2000,A-POP,negative
23,China,-2376.100728046968,2000-2015,A-POP,negative
24,Oceania,-4.505239359701401,1975-1990,A-POP,negative
25,Oceania,-0.5031123234084001,1990-2000,A-POP,negative
26,Oceania,-1.6396901294753998,2000-2015,A-POP,negative
27,India,-16.858902662944995,1975-1990,A-POP,negative
28,India,-12.828900288495502,1990-2000,A-POP,negative
29,India,-68.40621526850981,2000-2015,A-POP,negative
0,Europe,-2076.1297239733276,1975-1990,B-BPC,negative
1,Europe,-986.5903574260885,1990-2000,B-BPC,negative
2,Europe,-3206.4942567037874,2000-2015,B-BPC,negative
3,RusCA,-1391.2754248900555,1975-1990,B-BPC,negative
4,RusCA,-238.9240305604016,1990-2000,B-BPC,negative
5,RusCA,-1524.4406515831965,2000-2015,B-BPC,negative
6,LatinAmerica,-4171.9413849098555,1975-1990,B-BPC,negative
7,LatinAmerica,-1142.2184585798518,1990-2000,B-BPC,negative
8,LatinAmerica,-3855.4003153676786,2000-2015,B-BPC,negative
9,MEandNAF,-1786.304015152324,1975-1990,B-BPC,negative
10,MEandNAF,-1566.134979947548,1990-2000,B-BPC,negative
11,MEandNAF,-3183.1830502919634,2000-2015,B-BPC,negative
12,CanUSA,-2875.2265009516414,1975-1990,B-BPC,negative
13,CanUSA,-2694.6656372751727,1990-2000,B-BPC,negative
14,CanUSA,-4637.117160232165,2000-2015,B-BPC,negative
15,SSAfrica,-1869.405728979871,1975-1990,B-BPC,negative
16,SSAfrica,-1848.1987869918792,1990-2000,B-BPC,negative
17,SSAfrica,-4860.991522028693,2000-2015,B-BPC,negative
18,SEA,-4907.702770934694,1975-1990,B-BPC,negative
19,SEA,-1587.283835859584,1990-2000,B-BPC,negative
20,SEA,-3493.534748040972,2000-2015,B-BPC,negative
21,China,-2960.0736195217983,1975-1990,B-BPC,negative
22,China,-1576.3023802917253,1990-2000,B-BPC,negative
23,China,-2877.9813136372027,2000-2015,B-BPC,negative
24,Oceania,-468.7561641576981,1975-1990,B-BPC,negative
25,Oceania,-226.79610739758627,1990-2000,B-BPC,negative
26,Oceania,-990.9488353112373,2000-2015,B-BPC,negative
27,India,-1988.715340490872,1975-1990,B-BPC,negative
28,India,-1564.4001388896959,1990-2000,B-BPC,negative
29,India,-1981.9289835872607,2000-2015,B-BPC,negative
